[52.3995162, 16.8996409]
[52.44396039999999, 16.9565833]
[52.406374, 16.9251681]
[52.3961148, 16.865218]
[52.4218584, 16.9678136]
[52.4558154, 16.9437899]
[52.4119934, 16.9545695]
[52.4490452, 16.9431031]
[52.46073699999999, 16.9289029]
[52.3929287, 16.985343]
[52.44624049999999, 16.9520862]
[52.4218584, 16.9678136]
[52.406374, 16.9251681]
[52.4018224, 16.8926149]
[52.4308473, 16.9068323]
[52.3875737, 16.8612811]
[52.4135106, 16.8848291]
[52.4362271, 16.951442]
[52.3895186, 16.8511706]
[52.43118190000001, 16.9045784]
[52.435503, 16.9345685]
[52.3995162, 16.8996409]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3926255, 16.8461367]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.37771859999999, 16.9170698]
[52.3312776, 16.8769902]
[52.3995162, 16.8996409]
[52.3683369, 16.9129809]
[52.45046290000001, 16.9477705]
[52.3805449, 16.8795487]
[52.406374, 16.9251681]
[52.444801, 16.955849]
[52.435503, 16.9345685]
[52.4362271, 16.951442]
[52.4218584, 16.9678136]
[52.4265925, 16.9359771]
[52.4580376, 16.9118774]
[52.3895186, 16.8511706]
[52.4098172, 16.8306274]
[52.4362271, 16.951442]
[52.3823243, 16.8799342]
[52.406374, 16.9251681]
[52.4321162, 16.9143275]
[52.435503, 16.9345685]
[52.4031363, 16.8659869]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.4301711, 16.9062187]
[52.4307295, 16.9136274]
[52.406374, 16.9251681]
[52.3831511, 16.9502605]
[52.3887319, 17.0028536]
[52.3860708, 16.8967738]
[52.39252579999999, 16.9029755]
[52.4362271, 16.951442]
[52.384245, 16.8650669]
[52.3995162, 16.8996409]
[52.45024009999999, 16.9116484]
[52.4477871, 16.8761206]
[52.33646479999999, 16.9236726]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.3867872, 16.9489117]
[52.3835498, 16.9409404]
[52.39542789999999, 16.934302]
[52.401359, 16.8998915]
[52.4558154, 16.9437899]
[52.406374, 16.9251681]
[52.40995170000001, 16.8306873]
[52.3853303, 16.9171875]
[52.3895186, 16.8511706]
[52.435503, 16.9345685]
[52.4318228, 16.9130253]
[52.4362271, 16.951442]
[52.4008461, 16.9270095]
[52.3600021, 16.9075143]
[52.4031363, 16.8659869]
[52.406374, 16.9251681]
[52.3961579, 16.950109]
[52.3908826, 16.8916955]
[52.4635178, 16.9444935]
[52.4139095, 16.9097665]
[52.4308473, 16.9068323]
[52.406374, 16.9251681]
[52.4343655, 16.9469268]
[52.45024009999999, 16.9116484]
[52.42572389999999, 16.9231403]
[52.45024009999999, 16.9116484]
[52.4218584, 16.9678136]
[52.4046193, 16.9397295]
[52.4151107, 16.9082786]
[52.4362271, 16.951442]
[52.4362271, 16.951442]
[52.4218584, 16.9678136]
[52.406374, 16.9251681]
[52.39542789999999, 16.934302]
[52.406374, 16.9251681]
[52.4623064, 16.9210513]
[52.3835498, 16.9409404]
[52.4151107, 16.9082786]
[52.3867872, 16.9489117]
[52.4220276, 16.9608998]
[52.3683595, 16.8007323]
[52.3923077, 16.8909712]
[52.43575, 16.9142408]
[52.41858509999999, 16.8855825]
[52.406374, 16.9251681]
[52.4095036, 16.9364972]
[52.406374, 16.9251681]
[52.4490452, 16.9431031]
[52.3976025, 16.9044051]
[52.4262791, 16.8591739]
[52.3908575, 16.8751878]
[52.38048, 16.9865116]
[52.3780373, 16.9680002]
[52.43111769999999, 16.9414611]
[52.4031363, 16.8659869]
[52.3958071, 16.9239731]
[52.3933385, 16.9475089]
[52.40215509999999, 16.9307799]
[52.44396039999999, 16.9565833]
[52.3941737, 16.8853761]
[52.4218584, 16.9678136]
[52.3995162, 16.8996409]
[52.4262791, 16.8591739]
[52.4131359, 16.904636]
[52.43675529999999, 16.8505716]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.44396039999999, 16.9565833]
[52.3780373, 16.9680002]
[52.3805449, 16.8795487]
[52.4564587, 16.9118845]
[52.3989272, 16.8960352]
[52.444801, 16.955849]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.39276359999999, 16.8895791]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.401359, 16.8998915]
[52.4185726, 16.9073296]
[52.406374, 16.9251681]
[52.4131533, 17.0814337]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.3799218, 16.9501801]
[52.401359, 16.8998915]
[52.414469, 16.8794245]
[52.39252579999999, 16.9029755]
[52.384245, 16.8650669]
[52.4490452, 16.9431031]
[52.3877547, 16.8728525]
[52.3893619, 16.9721581]
[52.3877547, 16.8728525]
[52.406374, 16.9251681]
[52.3419969, 16.8095362]
[52.45024009999999, 16.9116484]
[52.4113031, 16.9613736]
[52.4100732, 16.8979147]
[52.4564587, 16.9118845]
[52.3805449, 16.8795487]
[52.3876072, 16.8560874]
[52.45024009999999, 16.9116484]
[52.3898289, 16.895275]
[52.3835498, 16.9409404]
[52.4088551, 16.9381372]
[52.3895186, 16.8511706]
[52.4300042, 16.9526422]
[52.3898289, 16.895275]
[52.4362271, 16.951442]
[52.3803028, 16.9650434]
[52.3600021, 16.9075143]
[52.4102142, 16.9287777]
[52.4031363, 16.8659869]
[52.406374, 16.9251681]
[52.4279607, 16.9079822]
[52.3995162, 16.8996409]
[52.3926255, 16.8461367]
[52.38976049999999, 16.8752761]
[52.3687761, 17.0145421]
[52.3916563, 16.9228734]
[52.42167060000001, 16.907431]
[52.41030989999999, 16.9566491]
[52.3867807, 16.9432703]
[52.39252579999999, 16.9029755]
[52.4170387, 16.9604894]
[52.3995162, 16.8996409]
[52.4088456, 16.9433703]
[52.3700555, 16.824549]
[52.4133223, 16.9017805]
[52.3835498, 16.9409404]
[52.3898289, 16.895275]
[52.3823926, 16.9651071]
[52.4564587, 16.9118845]
[52.45022849999999, 16.9240741]
[52.4151107, 16.9082786]
[52.3895186, 16.8511706]
[52.44181529999999, 16.9359009]
[52.4189711, 16.8791323]
[52.406374, 16.9251681]
[52.3661786, 16.8092965]
[52.3780373, 16.9680002]
[52.3926255, 16.8461367]
[52.435503, 16.9345685]
[52.43094199999999, 16.9521113]
[52.393227, 16.9639709]
[52.40439869999999, 17.0129205]
[52.3860287, 16.8421254]
[52.3898289, 16.895275]
[52.3767767, 16.9067985]
[52.3367416, 16.8108907]
[52.3816737, 16.9185296]
[52.44639489999999, 16.9537315]
[52.3739627, 16.8162142]
[52.406374, 16.9251681]
[52.38131019999999, 16.9157106]
[52.38036289999999, 16.91528]
[52.43107260000001, 16.9234308]
[52.3776683, 16.9170824]
[52.4265925, 16.9359771]
[52.37331649999999, 16.8968412]
[52.33646479999999, 16.9236726]
[52.44639489999999, 16.9537315]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3876072, 16.8560874]
[52.406374, 16.9251681]
[52.4265925, 16.9359771]
[52.4086265, 17.0225029]
[52.4068696, 16.9221271]
[52.4218584, 16.9678136]
[52.41858509999999, 16.8855825]
[52.3823926, 16.9651071]
[52.431518, 16.9470988]
[52.4362271, 16.951442]
[52.3867872, 16.9489117]
[52.4642496, 16.9128682]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3926255, 16.8461367]
[52.395958, 16.9626859]
[52.3867872, 16.9489117]
[52.3867872, 16.9489117]
[52.435503, 16.9345685]
[52.4564587, 16.9118845]
[52.4588958, 16.8998078]
[52.38036289999999, 16.91528]
[52.37771859999999, 16.9170698]
[52.406374, 16.9251681]
[52.4564597, 16.911379]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3891322, 16.9155228]
[52.406374, 16.9251681]
[52.42791020000001, 16.9526655]
[52.3831863, 16.9505434]
[52.4189711, 16.8791323]
[52.435503, 16.9345685]
[52.4558154, 16.9437899]
[52.3799398, 16.9185269]
[52.3835498, 16.9409404]
[52.38036289999999, 16.91528]
[52.454148, 16.852541]
[52.406374, 16.9251681]
[52.4018224, 16.8926149]
[52.3825228, 16.8876363]
[52.3168963, 16.9125298]
[52.406374, 16.9251681]
[52.4149936, 16.8820097]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.39252579999999, 16.9029755]
[52.43111769999999, 16.9414611]
[52.43675529999999, 16.8505716]
[52.3823926, 16.9651071]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.4642496, 16.9128682]
[52.3943556, 16.8945215]
[52.4120702, 17.045678]
[52.406374, 16.9251681]
[52.38036289999999, 16.91528]
[52.444801, 16.955849]
[52.4262791, 16.8591739]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.36138450000001, 16.9066105]
[52.4623064, 16.9210513]
[52.38036289999999, 16.91528]
[52.38036289999999, 16.91528]
[52.44639489999999, 16.9537315]
[52.4060007, 16.9962246]
[52.4308473, 16.9068323]
[52.4604203, 16.9150593]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.3995162, 16.8996409]
[52.4564587, 16.9118845]
[52.3835498, 16.9409404]
[52.4170387, 16.9604894]
[52.3958433, 16.951208]
[52.4079186, 16.871776]
[52.4642496, 16.9128682]
[52.376514, 16.8658091]
[52.3776683, 16.9170824]
[52.4441851, 16.9024326]
[52.406374, 16.9251681]
[52.3887319, 17.0028536]
[52.3715398, 16.9100592]
[52.3895186, 16.8511706]
[52.4218584, 16.9678136]
[52.435503, 16.9345685]
[52.4362271, 16.951442]
[52.3771923, 16.9563499]
[52.4580376, 16.9118774]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.3877547, 16.8728525]
[52.4116353, 16.9676805]
[52.3600021, 16.9075143]
[52.4062479, 16.928428]
[52.4642496, 16.9128682]
[52.3895186, 16.8511706]
[52.4490452, 16.9431031]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.411587, 16.895885]
[52.406374, 16.9251681]
[52.4095036, 16.9364972]
[52.406374, 16.9251681]
[52.4580376, 16.9118774]
[52.4128227, 16.8901577]
[52.440199, 16.9155191]
[52.45024009999999, 16.9116484]
[52.4362271, 16.951442]
[52.3941104, 16.8964744]
[52.3935827, 16.903204]
[52.381153, 17.0028605]
[52.3891322, 16.9155228]
[52.4362271, 16.951442]
[52.3944627, 16.8729497]
[52.406374, 16.9251681]
[52.4101453, 16.8966413]
[52.37771859999999, 16.9170698]
[52.45022849999999, 16.9240741]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.406374, 16.9251681]
[52.401359, 16.8998915]
[52.406374, 16.9251681]
[52.4011978, 16.8979316]
[52.411587, 16.895885]
[52.41247449999999, 16.9396262]
[52.43675529999999, 16.8505716]
[52.3835498, 16.9409404]
[52.3916645, 16.9163999]
[52.3875737, 16.8612811]
[52.44181529999999, 16.9359009]
[52.4218584, 16.9678136]
[52.4218584, 16.9678136]
[52.3895186, 16.8511706]
[52.45022849999999, 16.9240741]
[52.406374, 16.9251681]
[52.36929300000001, 16.9477382]
[52.4564587, 16.9118845]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.45022849999999, 16.9240741]
[52.376514, 16.8658091]
[52.4265925, 16.9359771]
[52.3805449, 16.8795487]
[52.4362271, 16.951442]
[52.38036289999999, 16.91528]
[52.4098172, 16.8306274]
[52.45024009999999, 16.9116484]
[52.4189711, 16.8791323]
[52.395958, 16.9626859]
[52.2768561, 21.1281869]
[52.3903952, 16.9194863]
[52.406374, 16.9251681]
[52.3926255, 16.8461367]
[52.3933385, 16.9475089]
[52.4077046, 16.879187]
[52.406374, 16.9251681]
[52.3916645, 16.9163999]
[52.4031363, 16.8659869]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.3928348, 16.8503229]
[52.4113976, 16.8959116]
[52.41247449999999, 16.9396262]
[52.3961579, 16.950109]
[52.3956347, 16.9004629]
[52.435503, 16.9345685]
[52.4558154, 16.9437899]
[52.435503, 16.9345685]
[52.4265925, 16.9359771]
[52.38036289999999, 16.91528]
[52.4262791, 16.8591739]
[52.3835498, 16.9409404]
[52.3253889, 16.9440795]
[52.406374, 16.9251681]
[52.3600021, 16.9075143]
[52.3970803, 16.9213781]
[52.38048, 16.9865116]
[52.3867872, 16.9489117]
[52.4224212, 16.9662335]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.4362271, 16.951442]
[52.3976025, 16.9044051]
[52.4580376, 16.9118774]
[52.4362271, 16.951442]
[52.3895186, 16.8511706]
[52.46073699999999, 16.9289029]
[52.3873975, 16.9121257]
[52.3926255, 16.8461367]
[52.393546, 16.9204339]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.3893786, 16.912692]
[52.3825228, 16.8876363]
[52.406374, 16.9251681]
[52.4144795, 16.8794366]
[52.39252579999999, 16.9029755]
[52.3986975, 16.9623154]
[52.4310289, 16.945009]
[52.4336811, 16.9134734]
[52.444801, 16.955849]
[52.389855, 16.8606736]
[52.37771859999999, 16.9170698]
[52.4623064, 16.9210513]
[52.435503, 16.9345685]
[52.4024426, 16.874228]
[52.3926255, 16.8461367]
[52.43675529999999, 16.8505716]
[52.406374, 16.9251681]
[52.4547241, 16.8747931]
[52.4362271, 16.951442]
[52.4218584, 16.9678136]
[52.4623064, 16.9210513]
[52.44811, 16.9341433]
[52.4218584, 16.9678136]
[52.3958071, 16.9239731]
[52.4024492, 16.9495748]
[52.36929300000001, 16.9477382]
[52.4304569, 16.9511992]
[52.435503, 16.9345685]
[52.4460077, 16.9373689]
[52.4218584, 16.9678136]
[52.3950658, 16.8737937]
[52.40735410000001, 16.9358969]
[52.4095036, 16.9364972]
[52.4218584, 16.9678136]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.43675529999999, 16.8505716]
[52.4362271, 16.951442]
[52.41030989999999, 16.9566491]
[52.3694612, 16.908562]
[52.4362271, 16.951442]
[52.42791020000001, 16.9526655]
[52.4218584, 16.9678136]
[52.3600021, 16.9075143]
[52.3976025, 16.9044051]
[52.3902927, 16.8970015]
[52.3926255, 16.8461367]
[52.406374, 16.9251681]
[52.3956347, 16.9004629]
[52.4564587, 16.9118845]
[52.3941009, 16.9242755]
[52.444801, 16.955849]
[52.4044597, 16.8789414]
[52.4261402, 16.908858]
[52.4265925, 16.9359771]
[52.4218584, 16.9678136]
[52.3895186, 16.8511706]
[52.43094199999999, 16.9521113]
[52.4131359, 16.904636]
[52.4021222, 16.79739]
[52.435503, 16.9345685]
[52.4623064, 16.9210513]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.41177769999999, 16.9050452]
[52.3803028, 16.9650434]
[52.3831511, 16.9502605]
[52.39252579999999, 16.9029755]
[52.3831511, 16.9502605]
[52.3961918, 16.921311]
[52.3891322, 16.9155228]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.406374, 16.9251681]
[52.3893619, 16.9721581]
[52.4620233, 16.8983289]
[52.3805449, 16.8795487]
[52.4642496, 16.9128682]
[52.4580376, 16.9118774]
[52.44396039999999, 16.9565833]
[52.4174619, 16.8957001]
[52.3944627, 16.8729497]
[52.406374, 16.9251681]
[52.4623064, 16.9210513]
[52.3146262, 16.9632257]
[52.37771859999999, 16.9170698]
[52.4265925, 16.9359771]
[52.39252579999999, 16.9029755]
[52.37771859999999, 16.9170698]
[52.406374, 16.9251681]
[52.3903944, 17.0033962]
[52.406374, 16.9251681]
[52.45609229999999, 16.9546046]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.41567190000001, 16.9016125]
[52.4623064, 16.9210513]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.4014481, 16.8984892]
[52.3926255, 16.8461367]
[52.3600021, 16.9075143]
[52.3895186, 16.8511706]
[52.43675529999999, 16.8505716]
[52.4031363, 16.8659869]
[52.3767978, 16.9124249]
[52.40386789999999, 16.9426748]
[52.4362271, 16.951442]
[52.3867872, 16.9489117]
[52.4362271, 16.951442]
[52.41030989999999, 16.9566491]
[52.38131019999999, 16.9157106]
[52.44004959999999, 16.8255827]
[52.406374, 16.9251681]
[52.3943556, 16.8945215]
[52.4070118, 16.8860291]
[52.3961148, 16.865218]
[52.3935827, 16.903204]
[52.376514, 16.8658091]
[52.3848216, 16.8888023]
[52.4218584, 16.9678136]
[52.45024009999999, 16.9116484]
[52.4362271, 16.951442]
[52.4019761, 16.8758918]
[52.3995162, 16.8996409]
[52.3898289, 16.895275]
[52.45022849999999, 16.9240741]
[52.4362271, 16.951442]
[52.37771859999999, 16.9170698]
[52.4085378, 16.9431652]
[52.4218584, 16.9678136]
[52.4110948, 16.8780071]
[52.3909082, 16.8782133]
[52.3923429, 16.8883413]
[52.4131359, 16.904636]
[52.4564587, 16.9118845]
[52.4321162, 16.9143275]
[52.4101453, 16.8966413]
[52.4362271, 16.951442]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.3995162, 16.8996409]
[52.4218584, 16.9678136]
[52.389855, 16.8606736]
[52.3878194, 16.8810756]
[52.402054, 16.8871239]
[52.3895186, 16.8511706]
[52.406374, 16.9251681]
[52.4070118, 16.8860291]
[52.38713929999999, 16.8552329]
[52.3867872, 16.9489117]
[52.3728485, 16.9514208]
[52.4031363, 16.8659869]
[52.4116353, 16.9676805]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.4218584, 16.9678136]
[52.4564587, 16.9118845]
[52.3780373, 16.9680002]
[52.45024009999999, 16.9116484]
[52.4265925, 16.9359771]
[52.3639483, 16.9060333]
[52.39252579999999, 16.9029755]
[52.4265925, 16.9359771]
[52.4362271, 16.951442]
[52.3045294, 16.9884132]
[52.4558154, 16.9437899]
[52.4159668, 16.9607318]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.4321162, 16.9143275]
[52.406374, 16.9251681]
[52.38048, 16.9865116]
[52.3976025, 16.9044051]
[52.3867872, 16.9489117]
[52.3728485, 16.9514208]
[52.36929300000001, 16.9477382]
[52.3867872, 16.9489117]
[52.3683595, 16.8007323]
[52.4265925, 16.9359771]
[52.4265925, 16.9359771]
[52.376514, 16.8658091]
[52.3639483, 16.9060333]
[52.3916563, 16.9228734]
[52.4218584, 16.9678136]
[52.4580376, 16.9118774]
[52.4300042, 16.9526422]
[52.44639489999999, 16.9537315]
[52.3800676, 16.8370599]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4113976, 16.8959116]
[52.3780373, 16.9680002]
[52.3867872, 16.9489117]
[52.3895186, 16.8511706]
[52.4265925, 16.9359771]
[52.3045294, 16.9884132]
[52.35763129999999, 17.0164534]
[52.435503, 16.9345685]
[52.435503, 16.9345685]
[52.4558154, 16.9437899]
[52.3966999, 16.9036399]
[52.4062479, 16.928428]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.4267279, 16.9032644]
[52.3919444, 16.9174325]
[52.3893619, 16.9721581]
[52.43107260000001, 16.9234308]
[52.406374, 16.9251681]
[52.4642496, 16.9128682]
[52.4362271, 16.951442]
[52.4113976, 16.8959116]
[52.3956347, 16.9004629]
[52.4362271, 16.951442]
[52.4218584, 16.9678136]
[52.4189711, 16.8791323]
[52.3860287, 16.8421254]
[52.37771859999999, 16.9170698]
[52.40688489999999, 16.8785659]
[52.406374, 16.9251681]
[52.4490452, 16.9431031]
[52.406374, 16.9251681]
[52.376514, 16.8658091]
[52.3835498, 16.9409404]
[52.4362271, 16.951442]
[52.3867872, 16.9489117]
[52.425686, 16.912264]
[52.4558154, 16.9437899]
[52.3970803, 16.9213781]
[52.4558154, 16.9437899]
[52.38036289999999, 16.91528]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.401359, 16.8998915]
[52.3995162, 16.8996409]
[52.4265925, 16.9359771]
[52.4362271, 16.951442]
[52.3253889, 16.9440795]
[52.4095036, 16.9364972]
[52.3893786, 16.912692]
[52.4218584, 16.9678136]
[52.4604203, 16.9150593]
[52.406374, 16.9251681]
[52.3639483, 16.9060333]
[52.44811, 16.9341433]
[52.3895186, 16.8511706]
[52.45024009999999, 16.9116484]
[52.4010434, 16.8744247]
[52.4580376, 16.9118774]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.414469, 16.8794245]
[52.4508251, 16.8901553]
[52.3895186, 16.8511706]
[52.3867872, 16.9489117]
[52.45024009999999, 16.9116484]
[52.4135106, 16.8848291]
[52.3956347, 16.9004629]
[52.4267279, 16.9032644]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.4672813, 16.9368316]
[52.2768561, 21.1281869]
[52.3867872, 16.9489117]
[52.4362271, 16.951442]
[52.435503, 16.9345685]
[52.4218584, 16.9678136]
[52.444801, 16.955849]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.4580376, 16.9118774]
[52.3941104, 16.8964744]
[52.4101453, 16.8966413]
[52.4046193, 16.9397295]
[52.401359, 16.8998915]
[52.45024009999999, 16.9116484]
[52.4623064, 16.9210513]
[52.3848216, 16.8888023]
[52.4527984, 16.9524367]
[52.4096214, 16.9072165]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.38048, 16.9865116]
[52.43218479999999, 16.9298979]
[52.3834352, 16.8918549]
[52.4536812, 16.9066803]
[52.4450988, 16.8655085]
[52.39252579999999, 16.9029755]
[52.45024009999999, 16.9116484]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.3909082, 16.8782133]
[52.39252579999999, 16.9029755]
[52.454148, 16.852541]
[52.406374, 16.9251681]
[52.45046290000001, 16.9477705]
[52.3867872, 16.9489117]
[52.2768561, 21.1281869]
[52.4300042, 16.9526422]
[52.4218584, 16.9678136]
[52.3933385, 16.9475089]
[52.390874, 16.9591278]
[52.39542789999999, 16.934302]
[52.4362271, 16.951442]
[52.4189711, 16.8791323]
[52.3823926, 16.9651071]
[52.38875729999999, 16.9881851]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.3835498, 16.9409404]
[52.444801, 16.955849]
[52.4062479, 16.928428]
[52.3602482, 16.8131269]
[52.4261402, 16.908858]
[52.45022849999999, 16.9240741]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.4116353, 16.9676805]
[52.43675529999999, 16.8505716]
[52.3938029, 16.9832448]
[52.44639489999999, 16.9537315]
[52.4061256, 16.8881182]
[52.406374, 16.9251681]
[52.3958981, 16.8979631]
[52.3926255, 16.8461367]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.4623064, 16.9210513]
[52.3600021, 16.9075143]
[52.406374, 16.9251681]
[52.4121932, 16.8914387]
[52.4362271, 16.951442]
[52.3867872, 16.9489117]
[52.4081281, 16.9345517]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3966999, 16.9036399]
[52.406374, 16.9251681]
[52.4563192, 16.8862122]
[52.4362271, 16.951442]
[52.4362271, 16.951442]
[52.4244964, 16.9265399]
[52.3986975, 16.9623154]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.45022849999999, 16.9240741]
[52.3895186, 16.8511706]
[52.4558154, 16.9437899]
[52.37331649999999, 16.8968412]
[52.406374, 16.9251681]
[52.4149936, 16.8820097]
[52.4060007, 16.9962246]
[52.3867872, 16.9489117]
[52.4604203, 16.9150593]
[52.406374, 16.9251681]
[52.3728485, 16.9514208]
[52.4095036, 16.9364972]
[52.3823926, 16.9651071]
[52.3895186, 16.8511706]
[52.3995162, 16.8996409]
[52.4024426, 16.874228]
[52.406374, 16.9251681]
[52.3805449, 16.8795487]
[52.444801, 16.955849]
[52.406374, 16.9251681]
[52.3831511, 16.9502605]
[52.4116353, 16.9676805]
